s.no,barcode,,trt,days,date,leaves,No. of internodes,int1,int2,int3,int4,int5,int6,int7,intleng,leafl1,leafl2,leafl3,leafl,leafw1,leafw2,leafw3,leafw,"pet1",pet2,pet3,petleng
1,1IM211A1,IMB211,SUN,38,22/11/2010,7,2,11.42,13.57,,,,,,12.5,47.42,53.22,36.86,45.8,19.29,18.82,22.11,20.1,16.05,0.42,21.74,12.7
2,1R500A2,R500,SUN,38,22/11/2010,7,5,4.9,12.17,23.57,35.47,20.64,,,19.4,71.92,70.5,72.46,71.6,49.71,53.65,51.39,51.6,77.06,58.38,58.93,64.8
3,1IM211A3,IMB211,SUN,38,22/11/2010,12,4,8.24,5.23,13.06,20.52,,,,11.8,54.66,70.03,75.33,66.7,34.06,33.89,27.24,31.7,34.04,11.35,25.51,23.6
4,1R500A4,R500,SUN,38,22/11/2010,8,5,2.57,16.82,31.86,30,19.93,,,20.2,86.98,93.35,82.25,87.5,60.86,58.48,74.91,64.8,57.59,69.26,63.97,63.6
5,1R500B1,R500,SUN,38,22/11/2010,7,5,3.24,13.54,8.37,51.76,19.13,,,19.2,72.59,74.87,84.09,77.2,48.14,52.09,58.52,52.9,78.84,79.57,78.51,79.0
6,1IM211B2,IMB211,SUN,38,22/11/2010,9,5,4.33,4.28,14.52,18.95,40.59,,,16.5,58.6,31.98,26.91,39.2,32.75,21.97,30.44,28.4,21.07,25.34,,23.2
7,1R500B3,R500,SUN,38,22/11/2010,7,5,6.49,16.77,40.56,27.04,24.79,,,23.1,92.71,80.62,80.2,84.5,59.52,62.31,61.4,61.1,73.91,72.79,76.18,74.3
8,1IM211B4,IMB211,SUN,38,22/11/2010,9,4,4.88,5.02,12.08,20.75,,,,10.7,57.91,42.67,56.38,52.3,29.55,30.21,23.2,27.7,31.04,21.11,8.7,20.3
9,2IM211C1,IMB211,SUN,38,22/11/2010,5,6,3.67,14.26,8.03,,,,,8.7,35.02,47.21,21.82,34.7,22.74,13.25,12.91,16.3,24.65,17.22,13.89,18.6
10,2R500C2,R500,SUN,38,22/11/2010,8,5,4.41,13.76,24.85,30.33,29.71,,,20.6,89.98,97.43,82.82,90.1,51.36,61.34,47.26,53.3,62.02,78.45,67,69.2
11,2M211C3,IMB211,SUN,38,22/11/2010,7,2,4.9,17.2,,,,,,11.1,36.62,49.72,22.32,36.2,22.06,21.22,17.83,20.4,23.98,18.89,10.38,17.8
12,2R500C4,R500,SUN,38,22/11/2010,8,5,2.65,12.68,21.16,32.85,30.44,,,20.0,83.75,82.08,75.18,80.3,60.24,58.73,54.6,57.9,70.21,83.06,94.26,82.5
13,2R500D1,R500,SUN,38,22/11/2010,8,5,19.25,6.54,24.08,26.35,26.38,,,20.5,86.15,82.17,111.51,93.3,69.24,81.89,70.83,74.0,89.36,86.52,80.82,85.6
14,2IM211D2,IMB211,SUN,38,22/11/2010,6,2,9.26,13.03,,,,,,11.1,35.87,37.97,38.83,37.6,21.28,18.66,14.3,18.1,18.26,8.37,4.27,10.3
15,2R500D3,R500,SUN,38,22/11/2010,8,5,11.86,28.83,29.55,30.34,24.03,,,24.9,87.63,84.22,72.27,81.4,60.73,63.59,76.23,66.9,74.5,80.72,78.45,77.9
16,2IM211D4,IMB211,SUN,38,22/11/2010,8,3,11.06,12.34,16.9,,,,,13.4,49.59,32.8,26.36,36.3,30.09,24.9,19.25,24.7,14.34,22.58,22.27,19.7
17,3IM211E1,IMB211,SHADE,38,22/11/2010,8,4,18.91,20.3,22.22,25.64,,,,21.8,59,34.7,34.12,42.6,31.56,28.58,23.63,27.9,23.32,26.74,25.11,25.1
18,3R500E2,R500,SHADE,38,22/11/2010,8,6,6.65,10.81,22.01,34.88,75.86,57.4,,34.6,83.4,94.25,82.53,86.7,55.01,63.79,54.61,57.8,75.86,77.03,78.14,77.0
19,3IM211E3,IMB211,SHADE,38,22/11/2010,8,2,16.21,15.99,24.77,,,,,19.0,66.86,69.44,56.56,64.3,33.39,23.87,28.18,28.5,19.84,5.5,16.06,13.8
20,3R500E4,R500,SHADE,38,22/11/2010,8,6,9.47,18.5,11.86,53.91,70.21,89.19,,42.2,87.41,84.99,103.71,92.0,65.66,71.63,69.55,68.9,63.56,86.92,80.24,76.9
21,3R500F1,R500,SHADE,38,22/11/2010,8,6,8.61,12.87,15.41,39.53,60.39,68.29,,34.2,99.54,104.65,95.44,99.9,72.8,62.06,72.09,69.0,72.45,73.19,72.29,72.6
22,3IM211F2,IMB211,SHADE,38,22/11/2010,8,4,7.99,4.82,14.75,7.56,,,,8.8,57.36,41.03,60.15,52.8,32.71,28.36,27.38,29.5,29.69,30.51,17.95,26.1
23,3R500F3,R500,SHADE,38,22/11/2010,8,7,8.39,14.36,34.85,52.15,73.66,54.12,68.12,43.7,108.04,122.54,108.95,113.2,87.74,93.14,83.31,88.1,94.43,85.61,87.19,89.1
24,3IM211F4,IMB211,SHADE,38,22/11/2010,8,4,7.11,13.4,17.42,24,,,,15.5,44.19,46.45,56.31,49.0,30.84,18.84,21.42,23.7,24.05,27.72,24.13,25.3
25,4IM211G1,IMB211,SHADE,38,22/11/2010,8,3,5.9,20.27,24.34,,,,,16.8,31.19,46.73,24.36,34.1,21.34,22.88,14.3,19.5,24.07,22.72,16.72,21.2
26,4R500G2,R500,SHADE,38,22/11/2010,10,6,18.87,14.31,30.49,45.49,55.76,59.04,,37.3,114.85,107.08,83.65,101.9,70.31,51.3,77.82,66.5,58.16,61.91,60.7,60.3
27,4IM211G3,IMB211,SHADE,38,22/11/2010,8,4,8.77,10.91,18.29,21.54,,,,14.9,30.13,49.99,53.76,44.6,22.52,29.9,19.47,24.0,26.42,17.01,10.58,18.0
28,4R500G4,R500,SHADE,38,22/11/2010,8,7,9.59,16.73,17.46,41.32,51.13,66.46,53.99,36.7,101.66,93.59,90.35,95.2,72.41,76.42,60.34,69.7,79.64,84.63,82.72,82.3
29,4R500H1,R500,SHADE,38,22/11/2010,7,5,13.34,12.8,23.19,30.1,48.57,,,25.6,51.93,87.13,77.05,72.0,74.52,72.97,45.21,64.2,67.84,73.04,75.46,72.1
30,4IM211H2,IMB211,SHADE,38,22/11/2010,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
31,4R500H3,R500,SHADE,38,22/11/2010,8,5,22.09,12.83,20.25,43.06,48.3,,,29.3,53.11,43.31,101.89,66.1,101.01,76.98,49.24,75.7,65.21,67.27,60.69,64.4
32,4IM211H4,IMB211,SHADE,38,22/11/2010,8,5,7.31,12.77,15.94,24.11,44.21,,,20.9,45.82,32.94,18.47,32.4,18.69,25.81,17.42,20.6,17.78,15.95,,16.9